# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for 127.0.0.1
Disallow: /four/app/
Disallow: /four/cache/
Disallow: /four/classes/
Disallow: /four/config/
Disallow: /four/controllers/
Disallow: /four/download/
Disallow: /four/js/
Disallow: /four/localization/
Disallow: /four/log/
Disallow: /four/mails/
Disallow: /four/modules/
Disallow: /four/override/
Disallow: /four/pdf/
Disallow: /four/src/
Disallow: /four/tools/
Disallow: /four/translations/
Disallow: /four/upload/
Disallow: /four/var/
Disallow: /four/vendor/
Disallow: /four/webservice/
# Files
Disallow: /four/password-recovery
Disallow: /four/address
Disallow: /four/addresses
Disallow: /four/login
Disallow: /four/registration
Disallow: /four/cart
Disallow: /four/discount
Disallow: /four/order-history
Disallow: /four/identity
Disallow: /four/my-account
Disallow: /four/order-follow
Disallow: /four/credit-slip
Disallow: /four/order
Disallow: /four/search
Disallow: /four/guest-tracking
Disallow: /four/order-confirmation
